((K: 0.000764, C: 0.000764): 0.000185, (L: 0.000777, H: 0.000777): 0.000172);
(C: 0.001633, ((H: 0.000915, L: 0.000915): 0.000451, K: 0.001365): 0.000267);
(C: 0.001761, ((H: 0.000986, L: 0.000986): 0.000689, K: 0.001675): 0.000086);
(C: 0.001761, ((H: 0.000986, L: 0.000986): 0.000504, K: 0.001490): 0.000271);
(C: 0.001552, ((H: 0.000962, L: 0.000962): 0.000570, K: 0.001533): 0.000019);
(C: 0.001552, ((H: 0.000962, L: 0.000962): 0.000570, K: 0.001533): 0.000019);
((H: 0.000933, L: 0.000933): 0.000572, (K: 0.001333, C: 0.001333): 0.000171);
((H: 0.000970, L: 0.000970): 0.000815, (K: 0.001641, C: 0.001641): 0.000144);
((H: 0.001281, L: 0.001281): 0.000504, (K: 0.001709, C: 0.001709): 0.000076);
(((H: 0.000792, L: 0.000792): 0.000422, C: 0.001213): 0.000396, K: 0.001610);
(((H: 0.001002, L: 0.001002): 0.000534, C: 0.001535): 0.000502, K: 0.002037);
(((H: 0.001002, L: 0.001002): 0.000348, C: 0.001350): 0.000687, K: 0.002037);
(((H: 0.000885, L: 0.000885): 0.000104, C: 0.000988): 0.000660, K: 0.001648);
(((H: 0.001091, L: 0.001091): 0.000169, C: 0.001260): 0.000841, K: 0.002102);
(((H: 0.001115, L: 0.001115): 0.000141, C: 0.001256): 0.000839, K: 0.002095);
((L: 0.001286, (H: 0.000879, C: 0.000879): 0.000407): 0.000699, K: 0.001985);
((L: 0.000949, (H: 0.000791, C: 0.000791): 0.000158): 0.000836, K: 0.001785);
((L: 0.000930, (H: 0.000894, C: 0.000894): 0.000036): 0.000441, K: 0.001371);
((L: 0.001051, (H: 0.000894, C: 0.000894): 0.000157): 0.000320, K: 0.001371);
(((H: 0.001019, L: 0.001019): 0.000179, C: 0.001198): 0.000365, K: 0.001563);
(((H: 0.001157, L: 0.001157): 0.000067, C: 0.001224): 0.000551, K: 0.001775);
(((H: 0.001020, L: 0.001020): 0.000059, C: 0.001079): 0.000486, K: 0.001565);
(((H: 0.000939, L: 0.000939): 0.000089, C: 0.001028): 0.000413, K: 0.001440);
((L: 0.001330, (H: 0.001284, C: 0.001284): 0.000047): 0.000389, K: 0.001719);
(((H: 0.001155, L: 0.001155): 0.000175, C: 0.001330): 0.000217, K: 0.001546);
(((H: 0.001279, L: 0.001279): 0.000210, C: 0.001489): 0.000057, K: 0.001546);
(((H: 0.001020, L: 0.001020): 0.000081, C: 0.001102): 0.000132, K: 0.001234);
(((H: 0.001180, L: 0.001180): 0.000011, C: 0.001190): 0.000128, K: 0.001319);
((L: 0.001187, (H: 0.001180, C: 0.001180): 0.000008): 0.000131, K: 0.001319);
((L: 0.001648, (H: 0.000944, C: 0.000944): 0.000704): 0.000114, K: 0.001762);
((L: 0.001401, (H: 0.001246, C: 0.001246): 0.000155): 0.000361, K: 0.001762);
((L: 0.001687, (C: 0.001569, K: 0.001569): 0.000118): 0.000207, H: 0.001894);
((L: 0.001302, (C: 0.001075, K: 0.001075): 0.000226): 0.000160, H: 0.001462);
((L: 0.001541, (C: 0.001466, K: 0.001466): 0.000074): 0.000189, H: 0.001730);
((L: 0.001939, (C: 0.001517, K: 0.001517): 0.000422): 0.000165, H: 0.002104);
((L: 0.001457, (C: 0.001311, K: 0.001311): 0.000146): 0.000362, H: 0.001818);
((L: 0.001782, (C: 0.001434, K: 0.001434): 0.000348): 0.000443, H: 0.002225);
((L: 0.002150, (C: 0.001734, K: 0.001734): 0.000417): 0.000259, H: 0.002410);
((L: 0.001738, (C: 0.001170, K: 0.001170): 0.000568): 0.000206, H: 0.001944);
((L: 0.001685, C: 0.001685): 0.000060, (H: 0.001529, K: 0.001529): 0.000216);
(L: 0.002027, ((H: 0.001474, K: 0.001474): 0.000179, C: 0.001653): 0.000374);
(L: 0.001780, ((H: 0.001219, K: 0.001219): 0.000082, C: 0.001301): 0.000480);
(L: 0.001895, ((H: 0.001497, K: 0.001497): 0.000310, C: 0.001807): 0.000087);
(L: 0.002108, (K: 0.001931, (H: 0.001754, C: 0.001754): 0.000177): 0.000177);
(L: 0.002090, (K: 0.001923, (H: 0.001871, C: 0.001871): 0.000052): 0.000167);
(L: 0.001864, ((K: 0.001824, C: 0.001824): 0.000030, H: 0.001854): 0.000010);
((L: 0.001735, (H: 0.001615, C: 0.001615): 0.000120): 0.000130, K: 0.001864);
(L: 0.001670, (K: 0.001566, (H: 0.001043, C: 0.001043): 0.000523): 0.000104);
(L: 0.001796, (K: 0.001668, (H: 0.000911, C: 0.000911): 0.000757): 0.000128);
((L: 0.001799, (H: 0.001197, C: 0.001197): 0.000602): 0.000139, K: 0.001938);
((K: 0.001455, L: 0.001455): 0.000371, (H: 0.001033, C: 0.001033): 0.000793);
(K: 0.001802, ((H: 0.001236, C: 0.001236): 0.000508, L: 0.001745): 0.000057);
(K: 0.001802, ((H: 0.001340, C: 0.001340): 0.000405, L: 0.001745): 0.000057);
