((K: 0.000764, C: 0.000764): 0.000185, (L: 0.000777, H: 0.000777): 0.000172);
((L: 0.001426, K: 0.001426): 0.000116, (H: 0.001305, C: 0.001305): 0.000236);
((L: 0.001200, K: 0.001200): 0.000440, (H: 0.001215, C: 0.001215): 0.000425);
((L: 0.001074, K: 0.001074): 0.000566, (H: 0.001281, C: 0.001281): 0.000359);
((L: 0.001012, K: 0.001012): 0.000417, (H: 0.001116, C: 0.001116): 0.000312);
((L: 0.001012, K: 0.001012): 0.000417, (H: 0.001375, C: 0.001375): 0.000053);
((L: 0.001055, K: 0.001055): 0.000598, (H: 0.001333, C: 0.001333): 0.000320);
((L: 0.001422, K: 0.001422): 0.000189, (H: 0.001423, C: 0.001423): 0.000187);
((L: 0.001564, K: 0.001564): 0.000073, (H: 0.001447, C: 0.001447): 0.000190);
((L: 0.001747, K: 0.001747): 0.000174, (H: 0.001241, C: 0.001241): 0.000681);
((L: 0.001864, K: 0.001864): 0.000246, (H: 0.001363, C: 0.001363): 0.000748);
((L: 0.001598, K: 0.001598): 0.000205, (H: 0.001490, C: 0.001490): 0.000312);
((L: 0.001808, K: 0.001808): 0.000165, (H: 0.001323, C: 0.001323): 0.000649);
((L: 0.001745, K: 0.001745): 0.000159, (H: 0.001437, C: 0.001437): 0.000467);
((L: 0.001747, K: 0.001747): 0.000157, (H: 0.001702, C: 0.001702): 0.000202);
((L: 0.001852, K: 0.001852): 0.000052, (H: 0.001249, C: 0.001249): 0.000655);
((L: 0.001954, K: 0.001954): 0.000149, (H: 0.001503, C: 0.001503): 0.000600);
((L: 0.001745, K: 0.001745): 0.000133, (H: 0.001274, C: 0.001274): 0.000604);
((L: 0.001542, K: 0.001542): 0.000299, (H: 0.000998, C: 0.000998): 0.000843);
((L: 0.001440, K: 0.001440): 0.000527, (H: 0.001213, C: 0.001213): 0.000754);
((L: 0.001377, K: 0.001377): 0.000167, (H: 0.001208, C: 0.001208): 0.000337);
((L: 0.001384, K: 0.001384): 0.000277, (H: 0.001538, C: 0.001538): 0.000123);
((L: 0.001246, K: 0.001246): 0.000249, (H: 0.001375, C: 0.001375): 0.000120);
((L: 0.001381, K: 0.001381): 0.000114, (H: 0.001375, C: 0.001375): 0.000120);
((L: 0.001570, K: 0.001570): 0.000039, (H: 0.001507, C: 0.001507): 0.000102);
((L: 0.001493, K: 0.001493): 0.000116, (H: 0.001507, C: 0.001507): 0.000102);
((L: 0.001671, K: 0.001671): 0.000070, (H: 0.001248, C: 0.001248): 0.000493);
(L: 0.001741, ((H: 0.001273, C: 0.001273): 0.000425, K: 0.001698): 0.000044);
