((K: 0.000764, C: 0.000764): 0.000185, (L: 0.000777, H: 0.000777): 0.000172);
(H: 0.000746, (K: 0.000558, (L: 0.000500, C: 0.000500): 0.000058): 0.000188);
(H: 0.000746, (K: 0.000558, (L: 0.000500, C: 0.000500): 0.000058): 0.000188);
(H: 0.000754, (K: 0.000423, (L: 0.000348, C: 0.000348): 0.000075): 0.000330);
(H: 0.000754, (K: 0.000401, (L: 0.000205, C: 0.000205): 0.000196): 0.000353);
(H: 0.000570, (K: 0.000422, (L: 0.000155, C: 0.000155): 0.000267): 0.000148);
(H: 0.000861, (K: 0.000571, (L: 0.000470, C: 0.000470): 0.000101): 0.000291);
(H: 0.000861, ((K: 0.000470, C: 0.000470): 0.000063, L: 0.000533): 0.000329);
(H: 0.000800, ((K: 0.000516, C: 0.000516): 0.000017, L: 0.000533): 0.000267);
(H: 0.000800, ((K: 0.000516, C: 0.000516): 0.000017, L: 0.000533): 0.000267);
(H: 0.001087, ((K: 0.000702, C: 0.000702): 0.000023, L: 0.000725): 0.000363);
(H: 0.000809, ((K: 0.000522, C: 0.000522): 0.000017, L: 0.000539): 0.000270);
(H: 0.000696, ((K: 0.000449, C: 0.000449): 0.000015, L: 0.000464): 0.000232);
(H: 0.000456, (K: 0.000304, (L: 0.000294, C: 0.000294): 0.000010): 0.000152);
(H: 0.000575, ((K: 0.000371, C: 0.000371): 0.000056, L: 0.000427): 0.000148);
(H: 0.000734, ((K: 0.000474, C: 0.000474): 0.000031, L: 0.000505): 0.000229);
(H: 0.000550, ((K: 0.000355, C: 0.000355): 0.000024, L: 0.000378): 0.000172);
(H: 0.000596, (C: 0.000519, (K: 0.000487, L: 0.000487): 0.000032): 0.000077);
(H: 0.000596, ((K: 0.000487, C: 0.000487): 0.000031, L: 0.000518): 0.000078);
(H: 0.000679, (C: 0.000518, (K: 0.000487, L: 0.000487): 0.000031): 0.000161);
(H: 0.000679, ((K: 0.000487, C: 0.000487): 0.000031, L: 0.000518): 0.000161);
(H: 0.000683, ((K: 0.000487, C: 0.000487): 0.000031, L: 0.000518): 0.000165);
(H: 0.000629, ((K: 0.000487, C: 0.000487): 0.000031, L: 0.000518): 0.000111);
(H: 0.000731, ((K: 0.000301, C: 0.000301): 0.000240, L: 0.000541): 0.000190);
(H: 0.000550, ((K: 0.000345, C: 0.000345): 0.000062, L: 0.000407): 0.000143);
(H: 0.000716, ((K: 0.000448, C: 0.000448): 0.000081, L: 0.000529): 0.000186);
(H: 0.000810, ((K: 0.000463, C: 0.000463): 0.000067, L: 0.000529): 0.000281);
(H: 0.000848, ((K: 0.000416, C: 0.000416): 0.000036, L: 0.000452): 0.000396);
(H: 0.000926, ((K: 0.000416, C: 0.000416): 0.000036, L: 0.000452): 0.000475);
(H: 0.000932, ((K: 0.000381, C: 0.000381): 0.000074, L: 0.000454): 0.000477);
(H: 0.000668, ((K: 0.000347, C: 0.000347): 0.000012, L: 0.000359): 0.000309);
(H: 0.000952, (C: 0.000511, (K: 0.000494, L: 0.000494): 0.000017): 0.000440);
(H: 0.000902, (C: 0.000632, (K: 0.000610, L: 0.000610): 0.000021): 0.000271);
(H: 0.000726, ((C: 0.000491, L: 0.000491): 0.000017, K: 0.000508): 0.000218);
(H: 0.000726, (L: 0.000508, (C: 0.000491, K: 0.000491): 0.000017): 0.000218);
(H: 0.000512, (L: 0.000421, (C: 0.000314, K: 0.000314): 0.000107): 0.000091);
(H: 0.000546, ((L: 0.000363, K: 0.000363): 0.000058, C: 0.000421): 0.000125);
(H: 0.000774, (L: 0.000643, (C: 0.000514, K: 0.000514): 0.000129): 0.000131);
(H: 0.000731, (L: 0.000676, (C: 0.000578, K: 0.000578): 0.000098): 0.000055);
(H: 0.000731, (L: 0.000622, (C: 0.000474, K: 0.000474): 0.000148): 0.000109);
(H: 0.000711, (L: 0.000632, (C: 0.000474, K: 0.000474): 0.000158): 0.000079);
(H: 0.000709, (L: 0.000549, (C: 0.000474, K: 0.000474): 0.000075): 0.000160);
(H: 0.000646, (L: 0.000549, (C: 0.000522, K: 0.000522): 0.000027): 0.000097);
(H: 0.000752, (L: 0.000622, (C: 0.000531, K: 0.000531): 0.000091): 0.000131);
(H: 0.000752, (L: 0.000629, (C: 0.000482, K: 0.000482): 0.000148): 0.000123);
(H: 0.000752, (L: 0.000612, (C: 0.000482, K: 0.000482): 0.000131): 0.000140);
(H: 0.000617, ((L: 0.000438, K: 0.000438): 0.000113, C: 0.000550): 0.000067);
(H: 0.000678, ((L: 0.000505, K: 0.000505): 0.000151, C: 0.000655): 0.000023);
(H: 0.000678, ((L: 0.000505, K: 0.000505): 0.000073, C: 0.000577): 0.000101);
(H: 0.000678, ((L: 0.000525, K: 0.000525): 0.000138, C: 0.000663): 0.000015);
(((L: 0.000748, K: 0.000748): 0.000078, H: 0.000826): 0.000018, C: 0.000844);
((H: 0.000654, C: 0.000654): 0.000015, (L: 0.000593, K: 0.000593): 0.000076);
((H: 0.000654, C: 0.000654): 0.000015, (L: 0.000543, K: 0.000543): 0.000126);
((H: 0.000654, C: 0.000654): 0.000015, (L: 0.000543, K: 0.000543): 0.000126);
(C: 0.000540, (H: 0.000528, (L: 0.000431, K: 0.000431): 0.000098): 0.000012);
((L: 0.000573, C: 0.000573): 0.000146, (H: 0.000704, K: 0.000704): 0.000016);
((L: 0.000684, C: 0.000684): 0.000036, (H: 0.000704, K: 0.000704): 0.000016);
(((L: 0.000684, C: 0.000684): 0.000022, K: 0.000706): 0.000014, H: 0.000720);
(((L: 0.000484, C: 0.000484): 0.000009, K: 0.000493): 0.000016, H: 0.000510);
(((L: 0.000644, C: 0.000644): 0.000018, K: 0.000662): 0.000016, H: 0.000678);
((L: 0.000567, C: 0.000567): 0.000030, (H: 0.000578, K: 0.000578): 0.000019);
(L: 0.000597, (C: 0.000584, (H: 0.000567, K: 0.000567): 0.000016): 0.000014);
(L: 0.000597, (C: 0.000569, (H: 0.000567, K: 0.000567): 0.000002): 0.000028);
(L: 0.000597, (K: 0.000569, (C: 0.000567, H: 0.000567): 0.000002): 0.000028);
((K: 0.001052, L: 0.001052): 0.000055, (H: 0.001056, C: 0.001056): 0.000051);
(L: 0.001107, ((H: 0.001052, C: 0.001052): 0.000013, K: 0.001065): 0.000042);
(L: 0.000783, (H: 0.000775, (K: 0.000744, C: 0.000744): 0.000031): 0.000008);
((L: 0.000770, (K: 0.000744, C: 0.000744): 0.000026): 0.000013, H: 0.000783);
(((K: 0.000744, L: 0.000744): 0.000010, C: 0.000754): 0.000029, H: 0.000783);
(L: 0.001154, (H: 0.001147, (K: 0.001096, C: 0.001096): 0.000050): 0.000007);
((K: 0.001096, C: 0.001096): 0.000057, (L: 0.001147, H: 0.001147): 0.000007);
(((K: 0.001000, C: 0.001000): 0.000152, H: 0.001153): 0.000001, L: 0.001154);
((L: 0.000949, (K: 0.000824, C: 0.000824): 0.000125): 0.000001, H: 0.000950);
(((K: 0.000824, C: 0.000824): 0.000125, H: 0.000949): 0.000001, L: 0.000950);
(((K: 0.000742, C: 0.000742): 0.000208, H: 0.000949): 0.000001, L: 0.000950);
(H: 0.000937, ((K: 0.000732, C: 0.000732): 0.000205, L: 0.000936): 0.000001);
(((K: 0.000529, C: 0.000529): 0.000407, H: 0.000936): 0.000001, L: 0.000937);
(((K: 0.000513, C: 0.000513): 0.000423, H: 0.000936): 0.000001, L: 0.000937);
((H: 0.000637, L: 0.000637): 0.000001, (K: 0.000510, C: 0.000510): 0.000128);
(H: 0.000631, ((K: 0.000336, C: 0.000336): 0.000243, L: 0.000579): 0.000052);
(((K: 0.000426, C: 0.000426): 0.000313, H: 0.000739): 0.000061, L: 0.000800);
(((K: 0.000426, C: 0.000426): 0.000310, H: 0.000736): 0.000064, L: 0.000800);
((K: 0.000426, C: 0.000426): 0.000374, (L: 0.000736, H: 0.000736): 0.000064);
((K: 0.000271, C: 0.000271): 0.000383, (L: 0.000393, H: 0.000393): 0.000262);
((K: 0.000402, C: 0.000402): 0.000253, (L: 0.000393, H: 0.000393): 0.000262);
((K: 0.000402, C: 0.000402): 0.000253, (L: 0.000393, H: 0.000393): 0.000262);
((K: 0.000402, C: 0.000402): 0.000253, (L: 0.000299, H: 0.000299): 0.000355);
((K: 0.000402, C: 0.000402): 0.000253, (L: 0.000299, H: 0.000299): 0.000355);
((K: 0.000402, C: 0.000402): 0.000253, (L: 0.000299, H: 0.000299): 0.000355);
((K: 0.000402, C: 0.000402): 0.000253, (L: 0.000433, H: 0.000433): 0.000221);
