((K: 0.000764, C: 0.000764): 0.000185, (L: 0.000777, H: 0.000777): 0.000172);
((C: 0.000997, H: 0.000997): 0.000475, (L: 0.001379, K: 0.001379): 0.000093);
(K: 0.001472, ((C: 0.000993, H: 0.000993): 0.000433, L: 0.001426): 0.000046);
(K: 0.001472, ((C: 0.000715, H: 0.000715): 0.000586, L: 0.001301): 0.000171);
(K: 0.001472, ((C: 0.000913, H: 0.000913): 0.000389, L: 0.001301): 0.000171);
(K: 0.001506, ((C: 0.000913, H: 0.000913): 0.000386, L: 0.001299): 0.000208);
(K: 0.001506, ((C: 0.000913, H: 0.000913): 0.000379, L: 0.001292): 0.000214);
(K: 0.001506, ((C: 0.001148, H: 0.001148): 0.000086, L: 0.001234): 0.000272);
(K: 0.001697, ((C: 0.001360, H: 0.001360): 0.000102, L: 0.001461): 0.000236);
(K: 0.001544, ((H: 0.001237, L: 0.001237): 0.000093, C: 0.001330): 0.000214);
(K: 0.001573, ((H: 0.001237, L: 0.001237): 0.000093, C: 0.001330): 0.000244);
(K: 0.001573, ((H: 0.001237, L: 0.001237): 0.000093, C: 0.001330): 0.000244);
(K: 0.001573, ((H: 0.001237, L: 0.001237): 0.000093, C: 0.001330): 0.000244);
(K: 0.001573, ((H: 0.001241, L: 0.001241): 0.000058, C: 0.001299): 0.000275);
(K: 0.001565, (H: 0.001351, (C: 0.001241, L: 0.001241): 0.000111): 0.000214);
(K: 0.002217, (H: 0.001971, (C: 0.001758, L: 0.001758): 0.000213): 0.000246);
(K: 0.001653, (H: 0.001425, (C: 0.001271, L: 0.001271): 0.000154): 0.000227);
(K: 0.001653, (H: 0.001425, (C: 0.001271, L: 0.001271): 0.000154): 0.000227);
(K: 0.001653, ((C: 0.001000, H: 0.001000): 0.000290, L: 0.001290): 0.000363);
(K: 0.001689, ((C: 0.001022, H: 0.001022): 0.000080, L: 0.001102): 0.000587);
(K: 0.001689, ((L: 0.001022, C: 0.001022): 0.000112, H: 0.001134): 0.000555);
(K: 0.001689, ((L: 0.001022, C: 0.001022): 0.000034, H: 0.001056): 0.000633);
(K: 0.001689, ((L: 0.001022, C: 0.001022): 0.000216, H: 0.001238): 0.000452);
(K: 0.001689, ((L: 0.001022, C: 0.001022): 0.000210, H: 0.001231): 0.000458);
(K: 0.001689, ((L: 0.000871, C: 0.000871): 0.000521, H: 0.001392): 0.000297);
(K: 0.001689, ((L: 0.001081, C: 0.001081): 0.000453, H: 0.001534): 0.000155);
(K: 0.001689, ((L: 0.001081, C: 0.001081): 0.000370, H: 0.001451): 0.000238);
(K: 0.001650, ((L: 0.001081, C: 0.001081): 0.000207, H: 0.001288): 0.000362);
