((K: 0.000764, C: 0.000764): 0.000185, (L: 0.000777, H: 0.000777): 0.000172);
(((C: 0.000851, H: 0.000851): 0.000359, K: 0.001210): 0.000386, L: 0.001596);
((H: 0.001210, (C: 0.000851, K: 0.000851): 0.000359): 0.000386, L: 0.001596);
((H: 0.001410, (C: 0.000851, K: 0.000851): 0.000559): 0.000186, L: 0.001596);
((H: 0.001248, (C: 0.000851, K: 0.000851): 0.000397): 0.000348, L: 0.001596);
((H: 0.001355, (C: 0.000851, K: 0.000851): 0.000504): 0.000161, L: 0.001516);
((H: 0.001322, (C: 0.000936, K: 0.000936): 0.000386): 0.000344, L: 0.001666);
((H: 0.001464, (C: 0.000982, K: 0.000982): 0.000482): 0.000381, L: 0.001845);
((H: 0.001516, (C: 0.001342, K: 0.001342): 0.000173): 0.000330, L: 0.001845);
((H: 0.001314, (C: 0.001186, K: 0.001186): 0.000128): 0.000531, L: 0.001845);
((H: 0.001316, (C: 0.001162, K: 0.001162): 0.000155): 0.000529, L: 0.001845);
(((H: 0.001234, K: 0.001234): 0.000183, C: 0.001417): 0.000428, L: 0.001845);
(((H: 0.001397, K: 0.001397): 0.000021, C: 0.001417): 0.000493, L: 0.001910);
(((H: 0.001080, K: 0.001080): 0.000182, C: 0.001262): 0.000215, L: 0.001477);
((K: 0.001330, (H: 0.001153, C: 0.001153): 0.000177): 0.000147, L: 0.001477);
((H: 0.001217, C: 0.001217): 0.000260, (K: 0.001330, L: 0.001330): 0.000147);
((K: 0.001330, (H: 0.000908, C: 0.000908): 0.000422): 0.000147, L: 0.001477);
((K: 0.001330, (H: 0.000650, C: 0.000650): 0.000680): 0.000147, L: 0.001477);
((K: 0.001399, (H: 0.000818, C: 0.000818): 0.000580): 0.000078, L: 0.001477);
(K: 0.001477, (L: 0.001399, (H: 0.000863, C: 0.000863): 0.000536): 0.000078);
(K: 0.001477, (L: 0.001250, (H: 0.000733, C: 0.000733): 0.000517): 0.000227);
(K: 0.001496, (L: 0.001266, (H: 0.001074, C: 0.001074): 0.000192): 0.000230);
(K: 0.001496, (L: 0.001266, (H: 0.000729, C: 0.000729): 0.000537): 0.000230);
(K: 0.001496, (L: 0.001440, (H: 0.001269, C: 0.001269): 0.000171): 0.000055);
((K: 0.001675, (H: 0.001593, C: 0.001593): 0.000082): 0.000061, L: 0.001736);
((K: 0.001675, (H: 0.001306, C: 0.001306): 0.000370): 0.000053, L: 0.001728);
(K: 0.001728, (L: 0.001675, (H: 0.001306, C: 0.001306): 0.000370): 0.000053);
((L: 0.001301, K: 0.001301): 0.000173, (H: 0.001207, C: 0.001207): 0.000266);
((L: 0.001737, K: 0.001737): 0.000343, (H: 0.001552, C: 0.001552): 0.000527);
((L: 0.001964, (H: 0.001775, K: 0.001775): 0.000189): 0.000115, C: 0.002079);
((L: 0.001803, (H: 0.001775, K: 0.001775): 0.000028): 0.000276, C: 0.002079);
((L: 0.001706, H: 0.001706): 0.000373, (C: 0.001775, K: 0.001775): 0.000304);
((C: 0.001666, (L: 0.001564, H: 0.001564): 0.000102): 0.000164, K: 0.001831);
(C: 0.001836, (K: 0.001619, (L: 0.001414, H: 0.001414): 0.000205): 0.000217);
(C: 0.001661, ((L: 0.001046, K: 0.001046): 0.000031, H: 0.001077): 0.000583);
(C: 0.001661, (L: 0.001194, (H: 0.001136, K: 0.001136): 0.000059): 0.000466);
(C: 0.001661, ((H: 0.001331, L: 0.001331): 0.000056, K: 0.001387): 0.000274);
(C: 0.001661, (H: 0.001387, (K: 0.001255, L: 0.001255): 0.000131): 0.000274);
(C: 0.001661, (L: 0.001293, (H: 0.001149, K: 0.001149): 0.000145): 0.000367);
(C: 0.001661, (L: 0.001248, (H: 0.001133, K: 0.001133): 0.000116): 0.000412);
(C: 0.001779, (L: 0.001409, (H: 0.001376, K: 0.001376): 0.000033): 0.000371);
(C: 0.001779, ((H: 0.001376, L: 0.001376): 0.000051, K: 0.001426): 0.000353);
(C: 0.001779, ((H: 0.001485, L: 0.001485): 0.000029, K: 0.001514): 0.000265);
(C: 0.001779, ((H: 0.001485, L: 0.001485): 0.000029, K: 0.001514): 0.000265);
(C: 0.001859, ((H: 0.001469, L: 0.001469): 0.000168, K: 0.001637): 0.000222);
((C: 0.001725, K: 0.001725): 0.000134, (H: 0.001469, L: 0.001469): 0.000390);
(C: 0.001859, ((H: 0.001469, L: 0.001469): 0.000272, K: 0.001740): 0.000119);
(K: 0.001435, (C: 0.001297, (H: 0.001139, L: 0.001139): 0.000158): 0.000138);
(K: 0.001435, (C: 0.001300, (H: 0.001139, L: 0.001139): 0.000161): 0.000136);
(K: 0.001435, ((H: 0.001319, C: 0.001319): 0.000026, L: 0.001346): 0.000090);
(K: 0.001866, ((H: 0.001578, C: 0.001578): 0.000177, L: 0.001755): 0.000111);
(K: 0.001404, ((H: 0.001201, C: 0.001201): 0.000117, L: 0.001318): 0.000086);
(K: 0.001403, ((H: 0.001136, C: 0.001136): 0.000182, L: 0.001318): 0.000085);
(((H: 0.000920, C: 0.000920): 0.000293, K: 0.001213): 0.000191, L: 0.001403);
(((H: 0.001229, C: 0.001229): 0.000157, K: 0.001385): 0.000018, L: 0.001403);
(((H: 0.001199, C: 0.001199): 0.000186, K: 0.001385): 0.000018, L: 0.001403);
((K: 0.001182, L: 0.001182): 0.000015, (H: 0.000858, C: 0.000858): 0.000340);
(((H: 0.001356, C: 0.001356): 0.000173, K: 0.001529): 0.000030, L: 0.001559);
(((H: 0.000885, C: 0.000885): 0.000725, K: 0.001610): 0.000031, L: 0.001642);
((H: 0.000874, C: 0.000874): 0.000489, (L: 0.001337, K: 0.001337): 0.000026);
(((H: 0.001081, C: 0.001081): 0.000257, K: 0.001337): 0.000026, L: 0.001364);
((H: 0.000925, C: 0.000925): 0.000438, (L: 0.001337, K: 0.001337): 0.000026);
((H: 0.000999, C: 0.000999): 0.000365, (L: 0.001222, K: 0.001222): 0.000142);
((C: 0.001367, (H: 0.001189, K: 0.001189): 0.000178): 0.000010, L: 0.001377);
(C: 0.001377, (L: 0.001367, (H: 0.001037, K: 0.001037): 0.000330): 0.000010);
(L: 0.001377, ((H: 0.001037, K: 0.001037): 0.000330, C: 0.001367): 0.000010);
(C: 0.001377, (L: 0.001367, (H: 0.001125, K: 0.001125): 0.000242): 0.000010);
((C: 0.001367, (H: 0.000792, K: 0.000792): 0.000575): 0.000010, L: 0.001377);
((L: 0.001367, C: 0.001367): 0.000010, (H: 0.000792, K: 0.000792): 0.000585);
((C: 0.001367, (H: 0.001135, K: 0.001135): 0.000232): 0.000010, L: 0.001377);
((H: 0.001229, K: 0.001229): 0.000045, (C: 0.001265, L: 0.001265): 0.000009);
((H: 0.000699, K: 0.000699): 0.000575, (C: 0.001265, L: 0.001265): 0.000009);
((H: 0.000792, K: 0.000792): 0.000674, (C: 0.001456, L: 0.001456): 0.000010);
((H: 0.001122, K: 0.001122): 0.000344, (C: 0.001229, L: 0.001229): 0.000238);
(((H: 0.000780, K: 0.000780): 0.000449, L: 0.001229): 0.000238, C: 0.001466);
