((K: 0.000764, C: 0.000764): 0.000185, (L: 0.000777, H: 0.000777): 0.000172);
(((H: 0.000510, C: 0.000510): 0.000115, L: 0.000624): 0.000090, K: 0.000714);
(((H: 0.000407, C: 0.000407): 0.000399, L: 0.000806): 0.000065, K: 0.000871);
(((H: 0.000467, C: 0.000467): 0.000177, L: 0.000644): 0.000355, K: 0.000999);
(((H: 0.000372, C: 0.000372): 0.000169, L: 0.000542): 0.000221, K: 0.000763);
(((H: 0.000372, C: 0.000372): 0.000177, L: 0.000550): 0.000213, K: 0.000763);
(((H: 0.000372, C: 0.000372): 0.000177, L: 0.000550): 0.000213, K: 0.000763);
(((H: 0.000533, C: 0.000533): 0.000219, L: 0.000752): 0.000238, K: 0.000990);
(((H: 0.000621, C: 0.000621): 0.000183, L: 0.000804): 0.000049, K: 0.000853);
(((H: 0.000533, C: 0.000533): 0.000218, L: 0.000751): 0.000102, K: 0.000853);
(((H: 0.000533, C: 0.000533): 0.000218, L: 0.000751): 0.000102, K: 0.000853);
(((H: 0.000571, C: 0.000571): 0.000245, L: 0.000816): 0.000037, K: 0.000853);
((H: 0.000705, C: 0.000705): 0.000148, (K: 0.000828, L: 0.000828): 0.000025);
(((H: 0.000460, C: 0.000460): 0.000369, L: 0.000828): 0.000025, K: 0.000853);
(((H: 0.000396, C: 0.000396): 0.000317, L: 0.000713): 0.000021, K: 0.000734);
(L: 0.001066, ((H: 0.000575, C: 0.000575): 0.000461, K: 0.001035): 0.000031);
(L: 0.001066, ((H: 0.000870, C: 0.000870): 0.000111, K: 0.000981): 0.000085);
(L: 0.000782, ((H: 0.000438, C: 0.000438): 0.000281, K: 0.000720): 0.000062);
(L: 0.000782, ((H: 0.000438, C: 0.000438): 0.000281, K: 0.000719): 0.000063);
(L: 0.000782, ((H: 0.000524, C: 0.000524): 0.000215, K: 0.000738): 0.000043);
((L: 0.000861, C: 0.000861): 0.000306, (H: 0.001103, K: 0.001103): 0.000065);
((L: 0.000916, C: 0.000916): 0.000252, (H: 0.001053, K: 0.001053): 0.000115);
((L: 0.000311, C: 0.000311): 0.000486, (H: 0.000720, K: 0.000720): 0.000077);
((L: 0.000446, C: 0.000446): 0.000082, (H: 0.000477, K: 0.000477): 0.000051);
((L: 0.000600, C: 0.000600): 0.000110, (H: 0.000642, K: 0.000642): 0.000069);
((L: 0.000440, C: 0.000440): 0.000064, (H: 0.000456, K: 0.000456): 0.000049);
((L: 0.000502, C: 0.000502): 0.000073, (H: 0.000520, K: 0.000520): 0.000055);
((L: 0.000446, C: 0.000446): 0.000129, (H: 0.000520, K: 0.000520): 0.000055);
((H: 0.000412, (L: 0.000335, C: 0.000335): 0.000076): 0.000020, K: 0.000432);
((H: 0.000394, (L: 0.000335, C: 0.000335): 0.000059): 0.000038, K: 0.000432);
((H: 0.000562, (L: 0.000478, C: 0.000478): 0.000084): 0.000054, K: 0.000617);
((H: 0.000450, (L: 0.000383, C: 0.000383): 0.000067): 0.000044, K: 0.000494);
((H: 0.000449, (L: 0.000374, C: 0.000374): 0.000075): 0.000033, K: 0.000482);
((H: 0.000403, (L: 0.000341, C: 0.000341): 0.000062): 0.000037, K: 0.000440);
((H: 0.000366, (L: 0.000341, C: 0.000341): 0.000025): 0.000073, K: 0.000440);
((H: 0.000485, (L: 0.000445, C: 0.000445): 0.000040): 0.000088, K: 0.000573);
(((L: 0.000445, H: 0.000445): 0.000044, C: 0.000489): 0.000084, K: 0.000573);
(((L: 0.000437, H: 0.000437): 0.000069, C: 0.000506): 0.000057, K: 0.000563);
(((L: 0.000437, H: 0.000437): 0.000080, C: 0.000517): 0.000046, K: 0.000563);
(((L: 0.000437, H: 0.000437): 0.000080, C: 0.000517): 0.000046, K: 0.000563);
(C: 0.000678, ((L: 0.000050, H: 0.000050): 0.000412, K: 0.000462): 0.000215);
(C: 0.000539, ((L: 0.000040, H: 0.000040): 0.000328, K: 0.000367): 0.000171);
(C: 0.000640, ((L: 0.000315, H: 0.000315): 0.000122, K: 0.000437): 0.000203);
((C: 0.000437, K: 0.000437): 0.000203, (L: 0.000315, H: 0.000315): 0.000325);
((C: 0.000590, K: 0.000590): 0.000258, (L: 0.000417, H: 0.000417): 0.000431);
((C: 0.000511, K: 0.000511): 0.000101, (L: 0.000301, H: 0.000301): 0.000311);
((C: 0.000670, K: 0.000670): 0.000132, (L: 0.000394, H: 0.000394): 0.000408);
((C: 0.000782, K: 0.000782): 0.000020, (L: 0.000394, H: 0.000394): 0.000408);
(K: 0.000539, (C: 0.000526, (L: 0.000265, H: 0.000265): 0.000261): 0.000014);
(K: 0.001043, (C: 0.001016, (L: 0.000513, H: 0.000513): 0.000504): 0.000026);
(K: 0.000816, (C: 0.000795, (L: 0.000401, H: 0.000401): 0.000394): 0.000021);
(K: 0.000445, (C: 0.000434, (L: 0.000219, H: 0.000219): 0.000215): 0.000011);
(K: 0.000505, (C: 0.000493, (L: 0.000226, H: 0.000226): 0.000266): 0.000013);
(K: 0.000733, (C: 0.000714, (L: 0.000206, H: 0.000206): 0.000509): 0.000019);
((K: 0.000645, (L: 0.000286, H: 0.000286): 0.000359): 0.000017, C: 0.000662);
(((L: 0.000286, H: 0.000286): 0.000359, C: 0.000645): 0.000017, K: 0.000662);
(((L: 0.000286, H: 0.000286): 0.000359, C: 0.000645): 0.000017, K: 0.000662);
((L: 0.000286, H: 0.000286): 0.000376, (K: 0.000645, C: 0.000645): 0.000017);
(K: 0.000942, (C: 0.000918, (L: 0.000407, H: 0.000407): 0.000512): 0.000024);
((K: 0.000918, (L: 0.000407, H: 0.000407): 0.000512): 0.000024, C: 0.000942);
(K: 0.001217, (C: 0.001187, (L: 0.000194, H: 0.000194): 0.000993): 0.000031);
((K: 0.000955, (L: 0.000350, H: 0.000350): 0.000605): 0.000262, C: 0.001217);
(((L: 0.000246, H: 0.000246): 0.000480, C: 0.000726): 0.000130, K: 0.000856);
(((L: 0.000221, H: 0.000221): 0.000505, C: 0.000726): 0.000130, K: 0.000856);
(((L: 0.000176, H: 0.000176): 0.000401, C: 0.000577): 0.000103, K: 0.000680);
(((L: 0.000142, H: 0.000142): 0.000325, C: 0.000468): 0.000108, K: 0.000576);
(((L: 0.000230, H: 0.000230): 0.000198, C: 0.000428): 0.000331, K: 0.000759);
(((L: 0.000230, H: 0.000230): 0.000198, C: 0.000428): 0.000331, K: 0.000759);
(((L: 0.000262, H: 0.000262): 0.000165, C: 0.000428): 0.000331, K: 0.000759);
(((L: 0.000341, H: 0.000341): 0.000106, C: 0.000447): 0.000312, K: 0.000759);
(((L: 0.000424, H: 0.000424): 0.000131, C: 0.000555): 0.000387, K: 0.000942);
