((K: 0.000764, C: 0.000764): 0.000185, (L: 0.000777, H: 0.000777): 0.000172);
(L: 0.000561, (H: 0.000273, (K: 0.000220, C: 0.000220): 0.000053): 0.000289);
(L: 0.000574, (H: 0.000332, (K: 0.000246, C: 0.000246): 0.000085): 0.000242);
(L: 0.000661, (H: 0.000382, (K: 0.000283, C: 0.000283): 0.000098): 0.000279);
((H: 0.000414, L: 0.000414): 0.000125, (K: 0.000379, C: 0.000379): 0.000160);
((H: 0.000623, L: 0.000623): 0.000256, (K: 0.000575, C: 0.000575): 0.000304);
((H: 0.000606, L: 0.000606): 0.000168, (K: 0.000714, C: 0.000714): 0.000060);
((H: 0.000520, L: 0.000520): 0.000144, (K: 0.000509, C: 0.000509): 0.000154);
((H: 0.000716, L: 0.000716): 0.000117, (K: 0.000652, C: 0.000652): 0.000181);
((H: 0.000521, L: 0.000521): 0.000312, (K: 0.000652, C: 0.000652): 0.000181);
((H: 0.000521, L: 0.000521): 0.000312, (K: 0.000652, C: 0.000652): 0.000181);
((H: 0.000521, L: 0.000521): 0.000312, (K: 0.000652, C: 0.000652): 0.000181);
((H: 0.000521, L: 0.000521): 0.000306, (K: 0.000652, C: 0.000652): 0.000175);
((H: 0.000645, L: 0.000645): 0.000183, (K: 0.000652, C: 0.000652): 0.000175);
((H: 0.000534, L: 0.000534): 0.000258, (K: 0.000428, C: 0.000428): 0.000363);
((H: 0.000409, L: 0.000409): 0.000223, (K: 0.000341, C: 0.000341): 0.000290);
((H: 0.000478, L: 0.000478): 0.000363, (K: 0.000455, C: 0.000455): 0.000386);
((H: 0.000388, L: 0.000388): 0.000295, (K: 0.000369, C: 0.000369): 0.000314);
((H: 0.000772, L: 0.000772): 0.000587, (K: 0.000397, C: 0.000397): 0.000962);
((H: 0.000586, L: 0.000586): 0.000637, (K: 0.000357, C: 0.000357): 0.000866);
((H: 0.000559, L: 0.000559): 0.000279, (K: 0.000341, C: 0.000341): 0.000498);
((H: 0.000321, L: 0.000321): 0.000789, (K: 0.000451, C: 0.000451): 0.000659);
((H: 0.000563, L: 0.000563): 0.000298, (K: 0.000350, C: 0.000350): 0.000511);
((H: 0.000329, L: 0.000329): 0.000774, (K: 0.000448, C: 0.000448): 0.000655);
