((K: 0.000764, C: 0.000764): 0.000185, (L: 0.000777, H: 0.000777): 0.000172);
((C: 0.001179, (L: 0.001150, H: 0.001150): 0.000029): 0.000586, K: 0.001765);
((C: 0.001208, (L: 0.001179, H: 0.001179): 0.000030): 0.000601, K: 0.001809);
(((C: 0.001320, H: 0.001320): 0.000131, L: 0.001452): 0.000517, K: 0.001968);
(((C: 0.001074, H: 0.001074): 0.000098, L: 0.001173): 0.000332, K: 0.001505);
(((C: 0.000958, H: 0.000958): 0.000246, L: 0.001204): 0.000294, K: 0.001498);
(((C: 0.000932, H: 0.000932): 0.000240, L: 0.001172): 0.000286, K: 0.001458);
(((C: 0.000828, H: 0.000828): 0.000123, L: 0.000950): 0.000365, K: 0.001315);
(((C: 0.000914, H: 0.000914): 0.000163, L: 0.001077): 0.000421, K: 0.001498);
(((C: 0.000858, H: 0.000858): 0.000153, L: 0.001011): 0.000395, K: 0.001406);
(((C: 0.000693, H: 0.000693): 0.000480, L: 0.001172): 0.000437, K: 0.001609);
(((C: 0.000532, H: 0.000532): 0.000484, L: 0.001016): 0.000545, K: 0.001561);
(((C: 0.001129, H: 0.001129): 0.000103, L: 0.001231): 0.000602, K: 0.001833);
(((C: 0.000983, H: 0.000983): 0.000338, L: 0.001321): 0.000348, K: 0.001668);
(((C: 0.001150, H: 0.001150): 0.000135, L: 0.001284): 0.000338, K: 0.001622);
(((C: 0.001287, H: 0.001287): 0.000119, L: 0.001406): 0.000410, K: 0.001816);
(((C: 0.001013, H: 0.001013): 0.000124, L: 0.001137): 0.000649, K: 0.001785);
(((C: 0.001208, H: 0.001208): 0.000081, L: 0.001289): 0.000575, K: 0.001865);
(((C: 0.001174, H: 0.001174): 0.000136, L: 0.001310): 0.000569, K: 0.001879);
(((C: 0.001065, H: 0.001065): 0.000124, L: 0.001189): 0.000967, K: 0.002157);
(((C: 0.001050, H: 0.001050): 0.000122, L: 0.001173): 0.000813, K: 0.001986);
(((C: 0.000727, H: 0.000727): 0.000363, L: 0.001090): 0.000421, K: 0.001511);
(((C: 0.001347, H: 0.001347): 0.000036, L: 0.001383): 0.000513, K: 0.001896);
(((C: 0.000986, H: 0.000986): 0.000547, L: 0.001533): 0.000091, K: 0.001624);
(((C: 0.000924, H: 0.000924): 0.000634, L: 0.001559): 0.000202, K: 0.001761);
(((C: 0.001564, H: 0.001564): 0.000132, L: 0.001696): 0.000107, K: 0.001804);
(((C: 0.001415, H: 0.001415): 0.000033, L: 0.001448): 0.000186, K: 0.001633);
(((C: 0.001318, H: 0.001318): 0.000337, L: 0.001655): 0.000213, K: 0.001868);
(((C: 0.001031, H: 0.001031): 0.000474, L: 0.001505): 0.000194, K: 0.001698);
(((C: 0.001216, H: 0.001216): 0.000080, L: 0.001296): 0.000455, K: 0.001750);
(((C: 0.000996, H: 0.000996): 0.000066, L: 0.001062): 0.000372, K: 0.001435);
(((C: 0.001458, H: 0.001458): 0.000073, L: 0.001531): 0.000278, K: 0.001809);
(((C: 0.001263, H: 0.001263): 0.000057, L: 0.001320): 0.000246, K: 0.001567);
(((C: 0.001298, H: 0.001298): 0.000055, L: 0.001353): 0.000337, K: 0.001690);
((C: 0.001182, (L: 0.001152, H: 0.001152): 0.000030): 0.000295, K: 0.001477);
((C: 0.001326, (L: 0.001194, H: 0.001194): 0.000132): 0.000331, K: 0.001656);
((C: 0.001489, (L: 0.001380, H: 0.001380): 0.000109): 0.000195, K: 0.001685);
((C: 0.001368, (L: 0.001174, H: 0.001174): 0.000195): 0.000228, K: 0.001597);
((C: 0.001525, (L: 0.001429, H: 0.001429): 0.000096): 0.000352, K: 0.001878);
((C: 0.001422, (L: 0.001347, H: 0.001347): 0.000075): 0.000328, K: 0.001751);
((C: 0.001188, (L: 0.001125, H: 0.001125): 0.000063): 0.000274, K: 0.001463);
((C: 0.001145, (L: 0.001057, H: 0.001057): 0.000088): 0.000387, K: 0.001531);
((C: 0.001263, (L: 0.001087, H: 0.001087): 0.000175): 0.000293, K: 0.001556);
((C: 0.001411, (L: 0.001215, H: 0.001215): 0.000196): 0.000328, K: 0.001739);
((C: 0.001212, (L: 0.001186, H: 0.001186): 0.000026): 0.000485, K: 0.001698);
((C: 0.001433, (L: 0.001186, H: 0.001186): 0.000247): 0.000264, K: 0.001698);
((C: 0.001540, (L: 0.001386, H: 0.001386): 0.000155): 0.000285, K: 0.001825);
((C: 0.001639, (L: 0.001468, H: 0.001468): 0.000172): 0.000303, K: 0.001943);
((C: 0.001838, (L: 0.001218, H: 0.001218): 0.000620): 0.000082, K: 0.001920);
((C: 0.001689, (L: 0.001350, H: 0.001350): 0.000339): 0.000231, K: 0.001920);
((C: 0.001737, (L: 0.001544, H: 0.001544): 0.000193): 0.000120, K: 0.001857);
((C: 0.001617, (L: 0.001437, H: 0.001437): 0.000180): 0.000111, K: 0.001728);
((C: 0.001491, (L: 0.001289, H: 0.001289): 0.000202): 0.000145, K: 0.001636);
((C: 0.001464, (L: 0.001220, H: 0.001220): 0.000244): 0.000085, K: 0.001549);
((C: 0.001034, (L: 0.000939, H: 0.000939): 0.000095): 0.000214, K: 0.001248);
((C: 0.001134, (L: 0.001036, H: 0.001036): 0.000098): 0.000235, K: 0.001369);
((C: 0.001134, (L: 0.001052, H: 0.001052): 0.000083): 0.000235, K: 0.001369);
((C: 0.001107, (L: 0.001028, H: 0.001028): 0.000079): 0.000231, K: 0.001338);
((C: 0.000983, (L: 0.000927, H: 0.000927): 0.000056): 0.000252, K: 0.001235);
((C: 0.001403, (L: 0.001310, H: 0.001310): 0.000093): 0.000112, K: 0.001514);
((C: 0.001295, (L: 0.001209, H: 0.001209): 0.000086): 0.000103, K: 0.001398);
((C: 0.001191, (L: 0.001112, H: 0.001112): 0.000079): 0.000095, K: 0.001286);
((C: 0.000954, (L: 0.000945, H: 0.000945): 0.000009): 0.000278, K: 0.001233);
(((L: 0.001027, C: 0.001027): 0.000010, H: 0.001037): 0.000302, K: 0.001339);
((C: 0.000966, (L: 0.000904, H: 0.000904): 0.000062): 0.000213, K: 0.001179);
((C: 0.000993, (L: 0.000817, H: 0.000817): 0.000176): 0.000074, K: 0.001067);
((C: 0.000996, (L: 0.000839, H: 0.000839): 0.000157): 0.000100, K: 0.001096);
((C: 0.000996, (L: 0.000711, H: 0.000711): 0.000285): 0.000100, K: 0.001096);
((C: 0.001044, (L: 0.001009, H: 0.001009): 0.000035): 0.000105, K: 0.001149);
((C: 0.001225, (L: 0.000968, H: 0.000968): 0.000257): 0.000123, K: 0.001347);
((C: 0.001229, (L: 0.001184, H: 0.001184): 0.000045): 0.000123, K: 0.001352);
((C: 0.001042, (L: 0.000900, H: 0.000900): 0.000142): 0.000038, K: 0.001079);
((C: 0.001259, (L: 0.001207, H: 0.001207): 0.000052): 0.000057, K: 0.001316);
((C: 0.001397, (L: 0.001334, H: 0.001334): 0.000063): 0.000157, K: 0.001554);
((C: 0.001425, (L: 0.001278, H: 0.001278): 0.000147): 0.000160, K: 0.001585);
((C: 0.001218, (L: 0.001124, H: 0.001124): 0.000094): 0.000069, K: 0.001287);
((C: 0.001310, (L: 0.001205, H: 0.001205): 0.000105): 0.000070, K: 0.001380);
((C: 0.001249, (L: 0.001198, H: 0.001198): 0.000051): 0.000122, K: 0.001371);
((C: 0.001367, (L: 0.001266, H: 0.001266): 0.000101): 0.000004, K: 0.001371);
((C: 0.001453, (L: 0.001237, H: 0.001237): 0.000216): 0.000004, K: 0.001457);
((L: 0.001387, H: 0.001387): 0.000003, (C: 0.001386, K: 0.001386): 0.000004);
((C: 0.001260, (L: 0.001087, H: 0.001087): 0.000173): 0.000004, K: 0.001264);
(((L: 0.000830, H: 0.000830): 0.000419, K: 0.001249): 0.000004, C: 0.001253);
(((L: 0.000777, H: 0.000777): 0.000720, K: 0.001497): 0.000004, C: 0.001502);
((K: 0.001493, C: 0.001493): 0.000004, (L: 0.000775, H: 0.000775): 0.000722);
((K: 0.001589, C: 0.001589): 0.000004, (L: 0.001348, H: 0.001348): 0.000246);
(((L: 0.001279, H: 0.001279): 0.000056, K: 0.001335): 0.000004, C: 0.001339);
((C: 0.001337, (L: 0.001279, H: 0.001279): 0.000059): 0.000001, K: 0.001339);
((K: 0.001467, C: 0.001467): 0.000001, (L: 0.001354, H: 0.001354): 0.000113);
(((L: 0.001336, H: 0.001336): 0.000111, K: 0.001446): 0.000001, C: 0.001448);
((C: 0.001151, (L: 0.001066, H: 0.001066): 0.000085): 0.000001, K: 0.001152);
(C: 0.001294, (K: 0.001292, (L: 0.001198, H: 0.001198): 0.000093): 0.000003);
