((K: 0.000764, C: 0.000764): 0.000185, (L: 0.000777, H: 0.000777): 0.000172);
(K: 0.001589, ((C: 0.001201, H: 0.001201): 0.000379, L: 0.001580): 0.000009);
((C: 0.001201, H: 0.001201): 0.000388, (L: 0.001580, K: 0.001580): 0.000009);
(K: 0.001589, ((C: 0.001574, H: 0.001574): 0.000014, L: 0.001589): 0.000000);
(((C: 0.001574, H: 0.001574): 0.000008, K: 0.001582): 0.000006, L: 0.001589);
(((C: 0.001546, H: 0.001546): 0.000006, K: 0.001552): 0.000008, L: 0.001560);
(((C: 0.000848, H: 0.000848): 0.000297, K: 0.001145): 0.000006, L: 0.001152);
(((C: 0.001007, H: 0.001007): 0.000139, K: 0.001145): 0.000006, L: 0.001152);
(((C: 0.001007, H: 0.001007): 0.000091, K: 0.001098): 0.000054, L: 0.001152);
(((C: 0.001159, H: 0.001159): 0.000255, K: 0.001414): 0.000044, L: 0.001458);
(((C: 0.001079, H: 0.001079): 0.000077, K: 0.001156): 0.000036, L: 0.001192);
(((C: 0.000915, H: 0.000915): 0.000056, K: 0.000971): 0.000039, L: 0.001011);
(((C: 0.000998, H: 0.000998): 0.000035, K: 0.001033): 0.000069, L: 0.001103);
(((C: 0.000998, H: 0.000998): 0.000063, K: 0.001061): 0.000041, L: 0.001103);
((C: 0.001021, (K: 0.000929, H: 0.000929): 0.000092): 0.000038, L: 0.001060);
((C: 0.001008, (K: 0.000838, H: 0.000838): 0.000170): 0.000052, L: 0.001060);
((C: 0.001098, (K: 0.001029, H: 0.001029): 0.000069): 0.000112, L: 0.001210);
((C: 0.001406, (K: 0.000948, H: 0.000948): 0.000458): 0.000122, L: 0.001529);
((C: 0.001230, (K: 0.001165, H: 0.001165): 0.000065): 0.000202, L: 0.001432);
((C: 0.001156, (K: 0.000490, H: 0.000490): 0.000666): 0.000038, L: 0.001194);
((C: 0.001033, (K: 0.000816, H: 0.000816): 0.000218): 0.000161, L: 0.001194);
((C: 0.001212, (K: 0.001041, H: 0.001041): 0.000171): 0.000142, L: 0.001354);
((K: 0.001103, H: 0.001103): 0.000264, (C: 0.001336, L: 0.001336): 0.000031);
((K: 0.001103, H: 0.001103): 0.000264, (C: 0.001336, L: 0.001336): 0.000031);
((C: 0.001525, (K: 0.001044, H: 0.001044): 0.000482): 0.000035, L: 0.001561);
(C: 0.001179, (L: 0.001046, (K: 0.000949, H: 0.000949): 0.000096): 0.000133);
(C: 0.001409, (L: 0.001328, (K: 0.001135, H: 0.001135): 0.000193): 0.000082);
(C: 0.001409, ((L: 0.001258, H: 0.001258): 0.000020, K: 0.001278): 0.000131);
(C: 0.001318, ((L: 0.001177, H: 0.001177): 0.000077, K: 0.001253): 0.000065);
(((L: 0.001298, H: 0.001298): 0.000140, C: 0.001438): 0.000010, K: 0.001448);
(((L: 0.001295, H: 0.001295): 0.000153, C: 0.001448): 0.000000, K: 0.001448);
((L: 0.001081, H: 0.001081): 0.000367, (K: 0.001448, C: 0.001448): 0.000000);
(K: 0.001430, (C: 0.001430, (L: 0.001359, H: 0.001359): 0.000072): 0.000000);
((K: 0.001734, (L: 0.001647, H: 0.001647): 0.000087): 0.000000, C: 0.001734);
(K: 0.002048, (C: 0.002048, (L: 0.001946, H: 0.001946): 0.000102): 0.000000);
(K: 0.002048, (C: 0.002025, (L: 0.001946, H: 0.001946): 0.000079): 0.000023);
(K: 0.002048, (C: 0.002028, (L: 0.001926, H: 0.001926): 0.000102): 0.000021);
(K: 0.001815, (C: 0.001730, (L: 0.001706, H: 0.001706): 0.000024): 0.000085);
((C: 0.001428, K: 0.001428): 0.000070, (L: 0.001408, H: 0.001408): 0.000090);
((C: 0.001875, K: 0.001875): 0.000092, (L: 0.001850, H: 0.001850): 0.000118);
((C: 0.001376, K: 0.001376): 0.000351, (L: 0.001455, H: 0.001455): 0.000272);
((C: 0.001288, K: 0.001288): 0.000055, (L: 0.000986, H: 0.000986): 0.000356);
((C: 0.001288, K: 0.001288): 0.000055, (L: 0.000986, H: 0.000986): 0.000356);
(K: 0.001655, (C: 0.001588, (L: 0.001342, H: 0.001342): 0.000246): 0.000068);
(K: 0.001655, (C: 0.001559, (L: 0.001479, H: 0.001479): 0.000080): 0.000097);
(K: 0.001655, (C: 0.001514, (L: 0.001372, H: 0.001372): 0.000142): 0.000141);
(K: 0.001655, (C: 0.001479, (L: 0.001372, H: 0.001372): 0.000107): 0.000176);
(K: 0.001890, (C: 0.001689, (L: 0.001567, H: 0.001567): 0.000122): 0.000201);
(K: 0.001801, (C: 0.001754, (L: 0.001420, H: 0.001420): 0.000334): 0.000047);
(K: 0.001801, (C: 0.001558, (L: 0.001131, H: 0.001131): 0.000427): 0.000243);
(K: 0.001801, (C: 0.001777, (L: 0.000950, H: 0.000950): 0.000827): 0.000024);
(K: 0.001793, (C: 0.001769, (L: 0.000946, H: 0.000946): 0.000823): 0.000024);
(K: 0.001793, (C: 0.001769, (L: 0.001246, H: 0.001246): 0.000523): 0.000024);
((K: 0.001619, (L: 0.001451, H: 0.001451): 0.000168): 0.000174, C: 0.001793);
((K: 0.001656, (L: 0.001464, H: 0.001464): 0.000192): 0.000192, C: 0.001847);
(((L: 0.001024, H: 0.001024): 0.000134, C: 0.001158): 0.000120, K: 0.001279);
(((L: 0.001253, H: 0.001253): 0.000065, C: 0.001318): 0.000070, K: 0.001388);
(((L: 0.001253, H: 0.001253): 0.000016, C: 0.001269): 0.000119, K: 0.001388);
(((L: 0.001479, H: 0.001479): 0.000019, C: 0.001498): 0.000141, K: 0.001639);
(((L: 0.001479, H: 0.001479): 0.000054, C: 0.001533): 0.000106, K: 0.001639);
(((L: 0.001325, H: 0.001325): 0.000052, C: 0.001377): 0.000262, K: 0.001639);
(((L: 0.001325, H: 0.001325): 0.000052, C: 0.001377): 0.000262, K: 0.001639);
(((L: 0.001325, H: 0.001325): 0.000125, C: 0.001450): 0.000189, K: 0.001639);
(((L: 0.001667, H: 0.001667): 0.000093, C: 0.001761): 0.000212, K: 0.001972);
(((L: 0.000951, H: 0.000951): 0.000203, C: 0.001154): 0.000142, K: 0.001296);
(((L: 0.000884, H: 0.000884): 0.000067, C: 0.000951): 0.000102, K: 0.001053);
(((L: 0.001083, H: 0.001083): 0.000024, C: 0.001107): 0.000183, K: 0.001289);
((L: 0.001174, (C: 0.001083, H: 0.001083): 0.000091): 0.000149, K: 0.001323);
((L: 0.000953, (C: 0.000740, H: 0.000740): 0.000214): 0.000121, K: 0.001074);
((L: 0.001140, (C: 0.001102, H: 0.001102): 0.000038): 0.000145, K: 0.001285);
((L: 0.001153, (C: 0.001102, H: 0.001102): 0.000051): 0.000103, K: 0.001256);
((L: 0.001295, (C: 0.001238, H: 0.001238): 0.000057): 0.000115, K: 0.001411);
