((K: 0.000764, C: 0.000764): 0.000185, (L: 0.000777, H: 0.000777): 0.000172);
((K: 0.001059, (H: 0.000805, C: 0.000805): 0.000254): 0.000008, L: 0.001067);
(K: 0.001067, (L: 0.001059, (H: 0.000805, C: 0.000805): 0.000254): 0.000008);
((L: 0.000791, K: 0.000791): 0.000276, (H: 0.000615, C: 0.000615): 0.000452);
((L: 0.001389, K: 0.001389): 0.000070, (H: 0.000987, C: 0.000987): 0.000472);
((L: 0.001427, K: 0.001427): 0.000072, (H: 0.001314, C: 0.001314): 0.000185);
((L: 0.001451, K: 0.001451): 0.000047, (H: 0.001314, C: 0.001314): 0.000185);
((L: 0.001051, K: 0.001051): 0.000132, (H: 0.001037, C: 0.001037): 0.000146);
((L: 0.001109, K: 0.001109): 0.000098, (H: 0.001025, C: 0.001025): 0.000182);
((L: 0.001109, K: 0.001109): 0.000121, (H: 0.001017, C: 0.001017): 0.000213);
((L: 0.001175, K: 0.001175): 0.000128, (H: 0.000864, C: 0.000864): 0.000439);
((L: 0.000844, K: 0.000844): 0.000136, (H: 0.000852, C: 0.000852): 0.000128);
((L: 0.000899, K: 0.000899): 0.000081, (H: 0.000852, C: 0.000852): 0.000128);
(L: 0.001269, ((H: 0.000916, C: 0.000916): 0.000290, K: 0.001207): 0.000062);
(L: 0.001196, ((H: 0.001095, C: 0.001095): 0.000086, K: 0.001181): 0.000015);
(L: 0.001196, ((H: 0.000931, C: 0.000931): 0.000250, K: 0.001181): 0.000015);
(L: 0.001516, ((H: 0.001248, C: 0.001248): 0.000082, K: 0.001330): 0.000186);
(L: 0.001112, ((H: 0.001009, C: 0.001009): 0.000052, K: 0.001060): 0.000052);
(L: 0.001365, ((H: 0.001238, C: 0.001238): 0.000085, K: 0.001324): 0.000042);
((L: 0.001411, K: 0.001411): 0.000045, (H: 0.001268, C: 0.001268): 0.000188);
((L: 0.001411, K: 0.001411): 0.000045, (H: 0.001196, C: 0.001196): 0.000260);
((L: 0.001411, K: 0.001411): 0.000045, (H: 0.001362, C: 0.001362): 0.000094);
((L: 0.001142, K: 0.001142): 0.000036, (H: 0.000835, C: 0.000835): 0.000343);
((L: 0.001044, K: 0.001044): 0.000134, (H: 0.000900, C: 0.000900): 0.000278);
((L: 0.001562, K: 0.001562): 0.000044, (H: 0.001557, C: 0.001557): 0.000049);
((L: 0.001457, K: 0.001457): 0.000149, (H: 0.001565, C: 0.001565): 0.000041);
((L: 0.001490, K: 0.001490): 0.000116, (H: 0.001565, C: 0.001565): 0.000041);
((L: 0.001431, K: 0.001431): 0.000175, (H: 0.001543, C: 0.001543): 0.000063);
((L: 0.000955, K: 0.000955): 0.000365, (H: 0.001057, C: 0.001057): 0.000263);
((L: 0.000955, K: 0.000955): 0.000365, (H: 0.001127, C: 0.001127): 0.000193);
((L: 0.001182, K: 0.001182): 0.000138, (H: 0.001272, C: 0.001272): 0.000048);
((L: 0.001093, K: 0.001093): 0.000227, (H: 0.000907, C: 0.000907): 0.000413);
((L: 0.001093, K: 0.001093): 0.000227, (H: 0.001185, C: 0.001185): 0.000135);
((L: 0.001093, K: 0.001093): 0.000227, (H: 0.000936, C: 0.000936): 0.000383);
((L: 0.001093, K: 0.001093): 0.000227, (H: 0.001018, C: 0.001018): 0.000302);
((L: 0.001256, K: 0.001256): 0.000064, (H: 0.001018, C: 0.001018): 0.000302);
(L: 0.001320, ((H: 0.001150, C: 0.001150): 0.000106, K: 0.001256): 0.000064);
(L: 0.001379, (C: 0.001327, (H: 0.001166, K: 0.001166): 0.000161): 0.000053);
(L: 0.001217, ((H: 0.001009, C: 0.001009): 0.000162, K: 0.001171): 0.000047);
((L: 0.000987, K: 0.000987): 0.000039, (H: 0.000939, C: 0.000939): 0.000088);
(L: 0.001376, ((H: 0.001260, C: 0.001260): 0.000063, K: 0.001322): 0.000053);
((L: 0.001237, K: 0.001237): 0.000138, (H: 0.001120, C: 0.001120): 0.000255);
((L: 0.001237, K: 0.001237): 0.000138, (H: 0.001120, C: 0.001120): 0.000255);
((L: 0.001237, K: 0.001237): 0.000138, (H: 0.001280, C: 0.001280): 0.000095);
((L: 0.001122, K: 0.001122): 0.000090, (H: 0.001035, C: 0.001035): 0.000177);
((L: 0.001051, K: 0.001051): 0.000161, (H: 0.000700, C: 0.000700): 0.000512);
((L: 0.001103, K: 0.001103): 0.000054, (H: 0.001041, C: 0.001041): 0.000115);
((L: 0.001276, K: 0.001276): 0.000248, (H: 0.000787, C: 0.000787): 0.000736);
((L: 0.001420, K: 0.001420): 0.000104, (H: 0.000387, C: 0.000387): 0.001137);
((L: 0.001453, K: 0.001453): 0.000071, (H: 0.000782, C: 0.000782): 0.000742);
((L: 0.001221, K: 0.001221): 0.000060, (H: 0.000399, C: 0.000399): 0.000881);
((L: 0.001477, K: 0.001477): 0.000072, (H: 0.000656, C: 0.000656): 0.000893);
((L: 0.000889, K: 0.000889): 0.000170, (H: 0.000882, C: 0.000882): 0.000177);
((L: 0.001055, K: 0.001055): 0.000201, (H: 0.000676, C: 0.000676): 0.000581);
((L: 0.001055, K: 0.001055): 0.000201, (H: 0.000795, C: 0.000795): 0.000461);
((L: 0.001224, K: 0.001224): 0.000234, (H: 0.001327, C: 0.001327): 0.000130);
((L: 0.001224, K: 0.001224): 0.000214, (H: 0.001327, C: 0.001327): 0.000110);
((L: 0.001351, K: 0.001351): 0.000087, (H: 0.001232, C: 0.001232): 0.000205);
((L: 0.001351, K: 0.001351): 0.000087, (H: 0.001067, C: 0.001067): 0.000371);
((L: 0.001084, K: 0.001084): 0.000324, (H: 0.001200, C: 0.001200): 0.000209);
(K: 0.001409, (L: 0.001329, (H: 0.001200, C: 0.001200): 0.000129): 0.000079);
((K: 0.001329, (H: 0.001200, C: 0.001200): 0.000129): 0.000079, L: 0.001409);
((K: 0.001645, (H: 0.001574, C: 0.001574): 0.000071): 0.000121, L: 0.001766);
((K: 0.001580, (H: 0.001574, C: 0.001574): 0.000007): 0.000185, L: 0.001766);
(((H: 0.001404, K: 0.001404): 0.000090, C: 0.001494): 0.000081, L: 0.001575);
(((H: 0.001404, K: 0.001404): 0.000108, C: 0.001511): 0.000063, L: 0.001575);
(((H: 0.001249, K: 0.001249): 0.000116, C: 0.001365): 0.000036, L: 0.001401);
(((H: 0.001014, K: 0.001014): 0.000149, C: 0.001164): 0.000032, L: 0.001196);
(C: 0.001505, ((H: 0.001277, K: 0.001277): 0.000184, L: 0.001461): 0.000044);
(C: 0.001327, ((H: 0.001126, K: 0.001126): 0.000159, L: 0.001285): 0.000043);
(L: 0.001248, (C: 0.001227, (H: 0.001149, K: 0.001149): 0.000078): 0.000022);
(L: 0.001248, (C: 0.001208, (H: 0.001149, K: 0.001149): 0.000059): 0.000040);
((L: 0.000957, (H: 0.000950, K: 0.000950): 0.000008): 0.000074, C: 0.001032);
((L: 0.001144, (H: 0.001107, K: 0.001107): 0.000037): 0.000059, C: 0.001202);
((L: 0.001129, (H: 0.001114, K: 0.001114): 0.000015): 0.000073, C: 0.001202);
((K: 0.001392, (L: 0.001351, H: 0.001351): 0.000041): 0.000066, C: 0.001458);
