((K: 0.000764, C: 0.000764): 0.000185, (L: 0.000777, H: 0.000777): 0.000172);
(K: 0.001634, (C: 0.000945, (H: 0.000714, L: 0.000714): 0.000231): 0.000689);
(K: 0.001339, (C: 0.001034, (H: 0.000806, L: 0.000806): 0.000228): 0.000305);
(K: 0.001339, (C: 0.001034, (H: 0.000715, L: 0.000715): 0.000319): 0.000305);
(K: 0.001339, (C: 0.001034, (H: 0.000715, L: 0.000715): 0.000319): 0.000305);
(K: 0.001339, (C: 0.001213, (H: 0.000715, L: 0.000715): 0.000499): 0.000126);
(K: 0.001208, (C: 0.001094, (H: 0.000874, L: 0.000874): 0.000220): 0.000114);
(K: 0.001535, (C: 0.001382, (H: 0.000803, L: 0.000803): 0.000579): 0.000153);
(K: 0.001535, (C: 0.001299, (H: 0.000803, L: 0.000803): 0.000497): 0.000236);
(K: 0.001535, (C: 0.001299, (H: 0.000803, L: 0.000803): 0.000497): 0.000236);
(K: 0.001535, (C: 0.001299, (H: 0.000803, L: 0.000803): 0.000497): 0.000236);
(K: 0.001535, (C: 0.001014, (H: 0.000491, L: 0.000491): 0.000522): 0.000522);
(K: 0.001535, (C: 0.000960, (H: 0.000282, L: 0.000282): 0.000678): 0.000575);
(K: 0.001535, (C: 0.000858, (H: 0.000736, L: 0.000736): 0.000122): 0.000677);
(K: 0.001535, (C: 0.001350, (H: 0.000736, L: 0.000736): 0.000614): 0.000185);
(K: 0.001523, (C: 0.001444, (H: 0.001025, L: 0.001025): 0.000419): 0.000079);
(K: 0.001523, (C: 0.001100, (H: 0.001025, L: 0.001025): 0.000074): 0.000423);
(K: 0.001523, (C: 0.001100, (H: 0.001025, L: 0.001025): 0.000074): 0.000423);
(K: 0.001523, (C: 0.001282, (H: 0.001067, L: 0.001067): 0.000215): 0.000241);
(K: 0.001523, ((C: 0.001067, L: 0.001067): 0.000041, H: 0.001108): 0.000415);
(K: 0.001867, (L: 0.001500, (C: 0.000997, H: 0.000997): 0.000503): 0.000366);
(K: 0.001939, (L: 0.001455, (C: 0.000844, H: 0.000844): 0.000610): 0.000484);
(K: 0.001939, (L: 0.001671, (C: 0.000986, H: 0.000986): 0.000684): 0.000268);
(K: 0.001764, (L: 0.001720, (C: 0.000897, H: 0.000897): 0.000823): 0.000044);
(K: 0.001361, (L: 0.001327, (C: 0.001156, H: 0.001156): 0.000171): 0.000034);
(K: 0.001604, (L: 0.001498, (C: 0.001072, H: 0.001072): 0.000426): 0.000105);
((L: 0.001498, K: 0.001498): 0.000105, (C: 0.001386, H: 0.001386): 0.000218);
(K: 0.001604, (L: 0.001578, (C: 0.001142, H: 0.001142): 0.000435): 0.000026);
(K: 0.001604, (L: 0.001578, (C: 0.001142, H: 0.001142): 0.000435): 0.000026);
(((K: 0.001465, H: 0.001465): 0.000284, C: 0.001749): 0.000157, L: 0.001906);
(((K: 0.001465, H: 0.001465): 0.000258, C: 0.001723): 0.000183, L: 0.001906);
(((K: 0.001140, H: 0.001140): 0.000564, C: 0.001704): 0.000198, L: 0.001902);
(((K: 0.000934, H: 0.000934): 0.000554, C: 0.001488): 0.000070, L: 0.001557);
(C: 0.001557, ((K: 0.001197, H: 0.001197): 0.000291, L: 0.001488): 0.000070);
(((K: 0.000905, H: 0.000905): 0.000583, C: 0.001488): 0.000070, L: 0.001557);
(((K: 0.000738, H: 0.000738): 0.000475, C: 0.001213): 0.000126, L: 0.001338);
(((K: 0.000841, H: 0.000841): 0.000372, C: 0.001213): 0.000126, L: 0.001338);
(((K: 0.000453, H: 0.000453): 0.000760, C: 0.001213): 0.000126, L: 0.001338);
(((K: 0.000573, H: 0.000573): 0.000718, C: 0.001292): 0.000046, L: 0.001338);
(((K: 0.000611, H: 0.000611): 0.000458, C: 0.001070): 0.000038, L: 0.001108);
(((K: 0.000397, H: 0.000397): 0.000672, C: 0.001070): 0.000038, L: 0.001108);
(((K: 0.000583, H: 0.000583): 0.000688, C: 0.001270): 0.000046, L: 0.001316);
(((K: 0.000636, H: 0.000636): 0.000751, C: 0.001387): 0.000050, L: 0.001436);
(((K: 0.000997, H: 0.000997): 0.000246, C: 0.001242): 0.000045, L: 0.001287);
(C: 0.001287, ((K: 0.001047, H: 0.001047): 0.000196, L: 0.001242): 0.000045);
